time_ms,freq_bin
75.8750,112
75.8750,114
75.8750,115
76.0000,114
76.0000,120
76.0000,97
76.0000,108
76.0000,84
76.0000,87
76.0000,113
76.1250,120
76.1250,103
76.1250,5
76.1250,84
76.1250,37
76.1250,108
76.1250,86
76.1250,87
76.2500,88
76.2500,86
76.2500,103
76.2500,49
76.2500,48
76.2500,5
76.2500,121
76.3750,10
76.3750,47
76.3750,93
76.3750,121
76.3750,12
76.3750,46
76.3750,88
76.5000,93
76.5000,10
76.5000,11
76.5000,12
76.5000,36
76.5000,34
76.6250,34
76.6250,9
76.6250,99
76.6250,30
76.6250,11
76.6250,89
76.7500,32
76.7500,9
76.7500,89
76.7500,31
76.7500,30
76.7500,1
76.8750,91
76.8750,35
76.8750,20
76.8750,98
76.8750,32
76.8750,1
76.8750,29
76.8750,31
77.0000,82
77.0000,91
77.0000,28
77.0000,33
77.0000,94
77.0000,124
77.0000,29
77.0000,26
77.0000,20
77.1250,22
77.1250,19
77.1250,100
77.1250,25
77.1250,33
77.1250,20
77.1250,21
77.1250,28
77.1250,18
77.1250,26
77.1250,94
77.2500,45
77.2500,25
77.2500,105
77.2500,22
77.2500,102
77.2500,8
77.2500,90
77.2500,107
77.2500,19
77.2500,18
77.2500,21
77.2500,24
77.3750,21
77.3750,24
77.3750,90
77.3750,19
77.3750,8
77.3750,18
77.3750,22
77.3750,101
77.3750,23
77.3750,40
77.3750,95
77.3750,7
77.3750,27
77.3750,44
77.3750,96
77.3750,0
77.3750,105
77.3750,41
77.3750,16
77.3750,122
77.3750,13
77.3750,102
77.3750,106
77.3750,107
77.5000,2
77.5000,13
77.5000,123
77.5000,0
77.5000,17
77.5000,4
77.5000,106
77.5000,92
77.5000,39
77.5000,109
77.5000,16
77.5000,27
77.5000,23
77.5000,95
77.5000,7
77.6250,85
77.6250,119
77.6250,116
77.6250,110
77.6250,3
77.6250,14
77.6250,4
77.6250,92
77.6250,117
77.6250,104
77.6250,15
77.6250,109
77.6250,17
77.6250,118
77.6250,16
77.6250,115
77.6250,112
77.6250,111
77.6250,6
77.7500,118
77.7500,17
77.7500,110
77.7500,117
77.7500,14
77.7500,83
77.7500,38
77.7500,85
77.7500,115
77.7500,114
77.7500,111
77.7500,3
77.7500,113
77.7500,112
77.7500,6
77.7500,119
77.7500,104
77.7500,116
77.7500,15
77.8750,108
77.8750,87
77.8750,97
77.8750,114
77.8750,113
78.0000,37
78.0000,86
78.0000,5
78.0000,87
78.0000,120
78.0000,108
78.0000,84
78.1250,103
78.1250,88
78.1250,86
78.1250,5
78.2500,10
78.2500,12
78.2500,93
78.2500,88
78.2500,121
78.3750,10
78.3750,93
78.3750,12
78.3750,34
78.3750,11
78.5000,11
78.5000,30
78.5000,89
78.5000,9
78.6250,89
78.6250,32
78.6250,31
78.6250,9
78.6250,30
78.7500,1
78.7500,29
78.7500,35
78.7500,32
78.7500,91
78.7500,31
78.7500,20
78.8750,36
78.8750,42
78.8750,26
78.8750,91
78.8750,94
78.8750,29
78.8750,20
78.8750,33
78.8750,28
79.0000,22
79.0000,20
79.0000,25
79.0000,28
79.0000,19
79.0000,21
79.0000,100
79.0000,94
79.0000,33
79.0000,26
79.0000,24
79.1250,22
79.1250,82
79.1250,107
79.1250,23
79.1250,25
79.1250,24
79.1250,18
79.1250,98
79.1250,8
79.1250,19
79.1250,81
79.1250,90
79.1250,21
79.2500,8
79.2500,40
79.2500,23
79.2500,106
79.2500,19
79.2500,90
79.2500,27
79.2500,22
79.2500,96
79.2500,24
79.2500,107
79.2500,41
79.2500,99
79.2500,122
79.2500,7
79.2500,18
79.2500,80
79.2500,102
79.2500,124
79.2500,105
79.2500,21
79.2500,39
79.2500,95
79.2500,101
79.3750,106
79.3750,105
79.3750,7
79.3750,95
79.3750,39
79.3750,16
79.3750,4
79.3750,18
79.3750,92
79.3750,23
79.3750,13
79.3750,27
79.3750,109
79.5000,117
79.5000,110
79.5000,17
79.5000,115
79.5000,118
79.5000,116
79.5000,109
79.5000,92
79.5000,111
79.5000,38
79.5000,0
79.5000,16
79.5000,15
79.5000,112
79.5000,14
79.5000,104
79.5000,119
79.5000,6
79.5000,4
79.5000,3
79.6250,110
79.6250,85
79.6250,111
79.6250,118
79.6250,114
79.6250,115
79.6250,123
79.6250,119
79.6250,6
79.6250,3
79.6250,83
79.6250,116
79.6250,113
79.6250,112
79.6250,104
79.6250,15
79.6250,117
79.6250,17
79.6250,38
79.6250,49
79.7500,113
79.7500,97
79.7500,17
79.7500,114
79.7500,48
79.7500,47
79.7500,84
79.7500,46
79.7500,85
79.7500,87
79.7500,108
79.7500,78
79.7500,79
79.8750,125
79.8750,45
79.8750,86
79.8750,120
79.8750,103
79.8750,37
79.8750,108
79.8750,87
79.8750,5
80.0000,5
80.0000,86
80.0000,44
80.0000,88
80.0000,103
80.1250,121
80.1250,12
80.1250,10
80.1250,93
80.1250,88
80.2500,12
80.2500,93
80.2500,10
80.2500,34
80.2500,11
80.3750,126
80.3750,11
80.3750,30
80.3750,9
80.3750,89
80.3750,77
80.5000,31
80.5000,30
80.5000,89
80.5000,9
80.5000,32
80.6250,35
80.6250,91
80.6250,31
80.6250,20
80.6250,32
80.6250,29
80.7500,91
80.7500,20
80.7500,100
80.7500,28
80.7500,26
80.7500,29
80.7500,33
80.7500,94
80.7500,36
80.8750,94
80.8750,26
80.8750,21
80.8750,82
80.8750,28
80.8750,19
80.8750,25
80.8750,81
80.8750,100
80.8750,20
80.8750,33
81.0000,90
81.0000,124
81.0000,98
81.0000,21
81.0000,52
81.0000,107
81.0000,101
81.0000,25
81.0000,102
81.0000,19
81.0000,8
81.0000,82
81.0000,81
81.0000,24
81.0000,22
81.0000,18
81.1250,101
81.1250,1
81.1250,122
81.1250,80
81.1250,24
81.1250,18
81.1250,22
81.1250,124
81.1250,102
81.1250,96
81.1250,51
81.1250,95
81.1250,8
81.1250,19
81.1250,7
81.1250,106
81.1250,90
81.1250,105
81.1250,99
81.1250,53
81.1250,107
81.1250,23
81.2500,18
81.2500,105
81.2500,4
81.2500,99
81.2500,14
81.2500,7
81.2500,16
81.2500,92
81.2500,27
81.2500,23
81.2500,106
81.2500,109
81.2500,95
81.3750,15
81.3750,119
81.3750,111
81.3750,6
81.3750,14
81.3750,109
81.3750,104
81.3750,83
81.3750,118
81.3750,110
81.3750,17
81.3750,115
81.3750,117
81.3750,116
81.3750,4
81.3750,112
81.3750,92
81.3750,16
81.5000,115
81.5000,84
81.5000,117
81.5000,83
81.5000,17
81.5000,85
81.5000,118
81.5000,123
81.5000,6
81.5000,104
81.5000,116
81.5000,41
81.5000,113
81.5000,110
81.5000,42
81.5000,112
81.5000,15
81.5000,111
81.5000,114
81.5000,119
81.6250,97
81.6250,40
81.6250,39
81.6250,79
81.6250,120
81.6250,113
81.6250,87
81.6250,84
81.6250,114
81.6250,108
81.6250,85
81.7500,0
81.7500,125
81.7500,86
81.7500,103
81.7500,108
81.7500,5
81.7500,120
81.7500,87
81.8750,103
81.8750,5
81.8750,86
81.8750,121
81.8750,88
81.8750,13
82.0000,10
82.0000,88
82.0000,38
82.0000,93
82.0000,34
82.0000,3
82.0000,121
82.1250,34
82.1250,12
82.1250,93
82.1250,37
82.1250,10
82.2500,11
82.2500,48
82.2500,30
82.2500,89
82.2500,49
82.2500,12
82.2500,9
82.3750,31
82.3750,46
82.3750,47
82.3750,9
82.3750,89
82.3750,30
82.3750,32
82.5000,29
82.5000,31
82.5000,91
82.5000,32
82.5000,35
82.5000,20
82.6250,91
82.6250,26
82.6250,20
82.6250,33
82.6250,94
82.6250,36
82.6250,21
82.6250,100
82.6250,28
82.6250,29
82.7500,22
82.7500,21
82.7500,28
82.7500,19
82.7500,20
82.7500,100
82.7500,25
82.7500,33
82.7500,26
82.7500,94
82.8750,25
82.8750,102
82.8750,18
82.8750,24
82.8750,21
82.8750,82
82.8750,90
82.8750,101
82.8750,1
82.8750,96
82.8750,22
82.8750,107
82.8750,8
82.8750,81
82.8750,19
82.8750,98
82.8750,23
83.0000,80
83.0000,1
83.0000,19
83.0000,122
83.0000,27
83.0000,124
83.0000,90
83.0000,18
83.0000,95
83.0000,82
83.0000,107
83.0000,96
83.0000,101
83.0000,22
83.0000,24
83.0000,102
83.0000,106
83.0000,23
83.0000,8
83.0000,105
83.0000,7
83.1250,105
83.1250,109
83.1250,17
83.1250,27
83.1250,92
83.1250,18
83.1250,99
83.1250,45
83.1250,7
83.1250,95
83.1250,23
83.1250,14
83.1250,16
83.1250,4
83.1250,106
83.2500,109
83.2500,104
83.2500,6
83.2500,119
83.2500,111
83.2500,16
83.2500,112
83.2500,15
83.2500,17
83.2500,14
83.2500,92
83.2500,118
83.2500,4
83.2500,115
83.2500,110
83.2500,83
83.2500,116
83.2500,117
83.3750,123
83.3750,119
83.3750,6
83.3750,111
83.3750,41
83.3750,84
83.3750,16
83.3750,113
83.3750,15
83.3750,110
83.3750,112
83.3750,115
83.3750,114
83.3750,117
83.3750,17
83.3750,116
83.3750,104
83.3750,118
83.5000,40
83.5000,44
83.5000,0
83.5000,97
83.5000,2
83.5000,84
83.5000,120
83.5000,85
83.5000,108
83.5000,87
83.5000,39
83.5000,114
83.5000,113
83.6250,103
83.6250,0
83.6250,87
83.6250,86
83.6250,13
83.6250,108
83.6250,5
83.7500,103
83.7500,5
83.7500,88
83.7500,13
83.7500,86
83.7500,3
83.8750,3
83.8750,38
83.8750,121
83.8750,88
83.8750,93
83.8750,34
83.8750,10
84.0000,10
84.0000,93
84.0000,12
84.0000,37
84.0000,11
84.0000,34
84.1250,30
84.1250,9
84.1250,12
84.1250,11
84.1250,89
84.2500,89
84.2500,32
84.2500,31
84.2500,46
84.2500,9
84.2500,30
84.3750,32
84.3750,31
84.3750,91
84.3750,29
84.3750,35
84.3750,20
84.5000,21
84.5000,20
84.5000,33
84.5000,26
84.5000,91
84.5000,29
84.5000,28
84.5000,94
84.6250,19
84.6250,22
84.6250,28
84.6250,33
84.6250,20
84.6250,94
84.6250,21
84.6250,25
84.6250,100
84.6250,24
84.6250,26
84.7500,24
84.7500,96
84.7500,23
84.7500,18
84.7500,98
84.7500,101
84.7500,19
84.7500,90
84.7500,25
84.7500,81
84.7500,102
84.7500,8
84.7500,21
84.7500,22
84.8750,19
84.8750,107
84.8750,27
84.8750,7
84.8750,24
84.8750,82
84.8750,18
84.8750,8
84.8750,23
84.8750,22
84.8750,1
84.8750,90
84.8750,95
84.8750,96
85.0000,99
85.0000,14
85.0000,27
85.0000,92
85.0000,95
85.0000,42
85.0000,105
85.0000,7
85.0000,4
85.0000,36
85.0000,106
85.0000,107
85.0000,23
85.0000,109
85.1250,15
85.1250,124
85.1250,110
85.1250,6
85.1250,112
85.1250,116
85.1250,111
85.1250,17
85.1250,118
85.1250,16
85.1250,14
85.1250,92
85.1250,109
85.1250,117
85.1250,115
85.1250,83
85.1250,4
85.2500,41
85.2500,119
85.2500,116
85.2500,40
85.2500,15
85.2500,110
85.2500,104
85.2500,16
85.2500,111
85.2500,39
85.2500,117
85.2500,114
85.2500,17
85.2500,6
85.2500,113
85.2500,118
85.2500,115
85.3750,108
85.3750,120
85.3750,125
85.3750,39
85.3750,104
85.3750,114
85.3750,97
85.3750,87
85.3750,40
85.3750,84
85.3750,85
85.3750,119
85.3750,80
85.3750,78
85.3750,113
85.3750,79
85.5000,97
85.5000,122
85.5000,87
85.5000,5
85.5000,86
85.5000,108
85.5000,103
85.6250,5
85.6250,13
85.6250,86
85.6250,38
85.6250,88
85.6250,3
85.6250,103
85.7500,38
85.7500,88
85.7500,47
85.7500,10
85.7500,49
85.7500,37
85.7500,48
85.7500,121
85.7500,93
85.7500,3
85.7500,123
85.7500,34
85.8750,77
85.8750,37
85.8750,11
85.8750,93
85.8750,10
85.8750,34
85.8750,12
86.0000,12
86.0000,89
86.0000,76
86.0000,127
86.0000,11
86.0000,45
86.0000,30
86.0000,9
86.0000,126
86.1250,30
86.1250,44
86.1250,32
86.1250,89
86.1250,9
86.1250,46
86.1250,31
86.2500,35
86.2500,91
86.2500,20
86.2500,29
86.2500,32
86.2500,31
86.3750,100
86.3750,26
86.3750,29
86.3750,28
86.3750,21
86.3750,94
86.3750,20
86.3750,91
86.3750,33
86.5000,100
86.5000,102
86.5000,81
86.5000,28
86.5000,20
86.5000,26
86.5000,19
86.5000,94
86.5000,22
86.5000,18
86.5000,25
86.5000,21
86.5000,101
86.5000,33
86.5000,98
86.6250,19
86.6250,90
86.6250,22
86.6250,21
86.6250,101
86.6250,24
86.6250,81
86.6250,102
86.6250,18
86.6250,98
86.6250,25
86.6250,96
86.6250,8
86.6250,82
86.7500,90
86.7500,99
86.7500,82
86.7500,105
86.7500,19
86.7500,106
86.7500,23
86.7500,18
86.7500,107
86.7500,24
86.7500,7
86.7500,8
86.7500,95
86.7500,22
86.7500,96
86.7500,27
86.8750,17
86.8750,124
86.8750,16
86.8750,105
86.8750,107
86.8750,106
86.8750,36
86.8750,83
86.8750,23
86.8750,7
86.8750,92
86.8750,99
86.8750,109
86.8750,14
86.8750,95
86.8750,112
86.8750,27
87.0000,109
87.0000,14
87.0000,124
87.0000,6
87.0000,117
87.0000,16
87.0000,115
87.0000,111
87.0000,4
87.0000,112
87.0000,17
87.0000,116
87.0000,83
87.0000,92
87.0000,110
87.0000,52
87.0000,15
87.0000,53
87.0000,118
87.1250,79
87.1250,115
87.1250,119
87.1250,120
87.1250,85
87.1250,104
87.1250,113
87.1250,111
87.1250,1
87.1250,84
87.1250,110
87.1250,80
87.1250,125
87.1250,15
87.1250,114
87.1250,16
87.1250,118
87.1250,17
87.1250,117
87.1250,116
87.1250,6
87.2500,104
87.2500,80
87.2500,85
87.2500,84
87.2500,87
87.2500,79
87.2500,51
87.2500,97
87.2500,120
87.2500,113
87.2500,114
87.2500,122
87.2500,108
87.2500,78
87.2500,125
87.2500,119
87.3750,97
87.3750,5
87.3750,122
87.3750,86
87.3750,103
87.3750,108
87.3750,87
87.5000,123
87.5000,103
87.5000,121
87.5000,86
87.5000,41
87.5000,5
87.5000,88
87.6250,123
87.6250,34
87.6250,121
87.6250,88
87.6250,39
87.6250,93
87.6250,42
87.6250,40
87.6250,10
87.7500,34
87.7500,0
87.7500,77
87.7500,93
87.7500,10
87.8750,38
87.8750,126
87.8750,11
87.8750,9
87.8750,30
87.8750,89
87.8750,127
87.8750,12
88.0000,9
88.0000,35
88.0000,32
88.0000,3
88.0000,30
88.0000,31
88.0000,89
88.1250,20
88.1250,35
88.1250,29
88.1250,37
88.1250,91
88.1250,32
88.1250,31
88.2500,21
88.2500,91
88.2500,94
88.2500,20
88.2500,49
88.2500,29
88.2500,100
88.2500,33
88.2500,28
88.2500,26
88.3750,26
88.3750,47
88.3750,33
88.3750,98
88.3750,24
88.3750,25
88.3750,48
88.3750,81
88.3750,18
88.3750,22
88.3750,100
88.3750,19
88.3750,94
88.3750,20
88.3750,102
88.3750,28
88.3750,101
88.3750,21
88.5000,102
88.5000,8
88.5000,25
88.5000,18
88.5000,46
88.5000,23
88.5000,81
88.5000,96
88.5000,98
88.5000,24
88.5000,21
88.5000,22
88.5000,90
88.5000,19
88.5000,101
88.5000,82
88.6250,82
88.6250,99
88.6250,18
88.6250,8
88.6250,95
88.6250,27
88.6250,22
88.6250,90
88.6250,23
88.6250,96
88.6250,105
88.6250,107
88.6250,106
88.6250,19
88.6250,7
88.7500,14
88.7500,105
88.7500,45
88.7500,99
88.7500,83
88.7500,4
88.7500,124
88.7500,23
88.7500,27
88.7500,36
88.7500,107
88.7500,112
88.7500,17
88.7500,95
88.7500,7
88.7500,106
88.7500,109
88.7500,92
88.8750,17
88.8750,92
88.8750,14
88.8750,112
88.8750,15
88.8750,4
88.8750,109
88.8750,118
88.8750,83
88.8750,117
88.8750,124
88.8750,6
88.8750,116
88.8750,1
88.8750,110
88.8750,115
88.8750,111
88.8750,16
89.0000,17
89.0000,13
89.0000,6
89.0000,118
89.0000,120
89.0000,15
89.0000,85
89.0000,110
89.0000,115
89.0000,104
89.0000,1
89.0000,114
89.0000,111
89.0000,116
89.0000,117
89.0000,119
89.0000,113
89.0000,84
89.0000,16
89.1250,97
89.1250,84
89.1250,122
89.1250,120
89.1250,125
89.1250,79
89.1250,114
89.1250,108
89.1250,80
89.1250,119
89.1250,87
89.1250,113
89.1250,104
89.1250,16
89.1250,85
89.2500,97
89.2500,87
89.2500,108
89.2500,86
89.2500,5
89.2500,103
89.3750,44
89.3750,88
89.3750,86
89.3750,103
89.3750,5
89.3750,41
89.3750,121
89.5000,10
89.5000,93
89.5000,123
89.5000,121
89.5000,34
89.5000,2
89.5000,88
89.5000,40
89.5000,0
89.5000,39
89.6250,34
89.6250,12
89.6250,11
89.6250,10
89.6250,0
89.6250,93
89.7500,9
89.7500,38
89.7500,3
89.7500,30
89.7500,11
89.7500,12
89.7500,89
89.8750,9
89.8750,30
89.8750,32
89.8750,31
89.8750,3
89.8750,35
89.8750,89
90.0000,91
90.0000,31
90.0000,37
90.0000,35
90.0000,20
90.0000,29
90.0000,32
90.1250,28
90.1250,91
90.1250,33
90.1250,94
90.1250,20
90.1250,26
90.1250,29
90.1250,21
90.2500,21
90.2500,28
90.2500,33
90.2500,18
90.2500,94
90.2500,26
90.2500,24
90.2500,25
90.2500,100
90.2500,19
90.2500,20
90.3750,96
90.3750,25
90.3750,21
90.3750,102
90.3750,101
90.3750,98
90.3750,8
90.3750,24
90.3750,18
90.3750,22
90.3750,19
90.3750,46
90.3750,81
90.3750,90
90.5000,96
90.5000,23
90.5000,8
90.5000,7
90.5000,22
90.5000,82
90.5000,18
90.5000,90
90.5000,19
90.5000,27
90.5000,95
90.6250,27
90.6250,14
90.6250,106
90.6250,92
90.6250,99
90.6250,112
90.6250,17
90.6250,95
90.6250,23
90.6250,105
90.6250,45
90.6250,22
90.6250,7
90.6250,4
90.6250,107
90.7500,118
90.7500,15
90.7500,13
90.7500,17
90.7500,83
90.7500,23
90.7500,124
90.7500,92
90.7500,117
90.7500,116
90.7500,14
90.7500,4
90.7500,115
90.7500,109
90.7500,6
90.8750,118
90.8750,17
90.8750,15
90.8750,16
90.8750,1
90.8750,111
90.8750,114
90.8750,85
90.8750,116
90.8750,13
90.8750,6
90.8750,117
90.8750,84
90.8750,110
90.8750,115
90.8750,113
91.0000,122
91.0000,113
91.0000,85
91.0000,87
91.0000,114
91.0000,104
91.0000,42
91.0000,119
91.0000,16
91.0000,84
91.0000,120
91.1250,86
91.1250,36
91.1250,108
91.1250,97
91.1250,87
91.1250,5
91.2500,88
91.2500,5
91.2500,41
91.2500,40
91.2500,86
91.2500,39
91.2500,103
91.3750,93
91.3750,88
91.3750,10
91.3750,39
91.3750,40
91.3750,34
91.3750,121
91.5000,93
91.5000,77
91.5000,78
91.5000,80
91.5000,38
91.5000,10
91.5000,11
91.5000,34
91.5000,12
91.6250,125
91.6250,38
91.6250,123
91.6250,9
91.6250,30
91.6250,12
91.6250,79
91.6250,11
91.6250,3
91.6250,89
91.7500,89
91.7500,9
91.7500,3
91.7500,35
91.7500,37
91.7500,32
91.7500,31
91.7500,30
91.8750,37
91.8750,49
91.8750,48
91.8750,31
91.8750,91
91.8750,32
91.8750,47
91.8750,35
91.8750,20
91.8750,59
91.8750,29
92.0000,33
92.0000,91
92.0000,26
92.0000,21
92.0000,29
92.0000,20
92.0000,28
92.0000,100
92.0000,94
92.1250,98
92.1250,102
92.1250,24
92.1250,126
92.1250,81
92.1250,26
92.1250,21
92.1250,94
92.1250,33
92.1250,76
92.1250,18
92.1250,20
92.1250,100
92.1250,28
92.1250,19
92.1250,25
92.1250,127
92.1250,101
92.2500,46
92.2500,101
92.2500,90
92.2500,24
92.2500,25
92.2500,102
92.2500,22
92.2500,44
92.2500,81
92.2500,96
92.2500,82
92.2500,18
92.2500,8
92.2500,19
92.2500,98
92.2500,21
92.3750,19
92.3750,22
92.3750,107
92.3750,112
92.3750,27
92.3750,95
92.3750,8
92.3750,82
92.3750,7
92.3750,105
92.3750,23
92.3750,106
92.3750,96
92.3750,46
92.3750,90
92.3750,18
92.3750,99
92.5000,106
92.5000,99
92.5000,92
92.5000,23
92.5000,105
92.5000,14
92.5000,124
92.5000,83
92.5000,27
92.5000,22
92.5000,45
92.5000,112
92.5000,95
92.5000,107
92.5000,7
92.5000,109
92.5000,17
92.6250,110
92.6250,6
92.6250,124
92.6250,116
92.6250,15
92.6250,118
92.6250,17
92.6250,92
92.6250,111
92.6250,109
92.6250,14
92.6250,16
92.6250,83
92.6250,117
92.6250,115
92.6250,4
92.7500,84
92.7500,119
92.7500,120
92.7500,111
92.7500,122
92.7500,15
92.7500,110
92.7500,85
92.7500,113
92.7500,116
92.7500,115
92.7500,117
92.7500,17
92.7500,104
92.7500,6
92.7500,16
92.7500,114
92.7500,118
92.8750,108
92.8750,104
92.8750,87
92.8750,119
92.8750,113
92.8750,97
92.8750,85
92.8750,15
92.8750,122
92.8750,120
92.8750,114
92.8750,84
92.8750,16
93.0000,108
93.0000,36
93.0000,87
93.0000,86
93.0000,97
93.0000,5
93.0000,103
93.1250,121
93.1250,103
93.1250,52
93.1250,86
93.1250,53
93.1250,5
93.1250,88
93.1250,1
93.2500,10
93.2500,34
93.2500,88
93.2500,39
93.2500,93
93.2500,54
93.2500,121
93.2500,80
93.3750,93
93.3750,79
93.3750,77
93.3750,10
93.3750,80
93.3750,11
93.3750,51
93.3750,34
93.3750,78
93.3750,123
93.5000,9
93.5000,11
93.5000,123
93.5000,12
93.5000,89
93.5000,38
93.5000,30
93.5000,125
93.5000,79
93.6250,89
93.6250,32
93.6250,40
93.6250,30
93.6250,41
93.6250,9
93.6250,35
93.6250,31
93.7500,29
93.7500,20
93.7500,0
93.7500,31
93.7500,35
93.7500,42
93.7500,91
93.7500,32
93.8750,29
93.8750,26
93.8750,100
93.8750,94
93.8750,21
93.8750,24
93.8750,20
93.8750,28
93.8750,91
93.8750,33
94.0000,28
94.0000,26
94.0000,3
94.0000,101
94.0000,20
94.0000,102
94.0000,100
94.0000,24
94.0000,81
94.0000,94
94.0000,19
94.0000,21
94.0000,98
94.0000,18
94.0000,25
94.0000,33
94.1250,19
94.1250,82
94.1250,23
94.1250,22
94.1250,90
94.1250,37
94.1250,25
94.1250,101
94.1250,18
94.1250,21
94.1250,102
94.1250,8
94.1250,96
94.1250,24
94.1250,81
94.1250,98
94.2500,99
94.2500,8
94.2500,7
94.2500,95
94.2500,22
94.2500,23
94.2500,105
94.2500,106
94.2500,18
94.2500,27
94.2500,90
94.2500,112
94.2500,82
94.2500,19
94.2500,107
94.2500,96
94.3750,107
94.3750,13
94.3750,14
94.3750,99
94.3750,95
94.3750,92
94.3750,112
94.3750,83
94.3750,22
94.3750,106
94.3750,7
94.3750,109
94.3750,4
94.3750,23
94.3750,124
94.3750,27
94.3750,105
94.5000,116
94.5000,110
94.5000,6
94.5000,92
94.5000,17
94.5000,124
94.5000,14
94.5000,111
94.5000,48
94.5000,118
94.5000,83
94.5000,109
94.5000,115
94.5000,47
94.5000,49
94.5000,4
94.5000,117
94.6250,16
94.6250,117
94.6250,104
94.6250,17
94.6250,118
94.6250,115
94.6250,122
94.6250,46
94.6250,114
94.6250,110
94.6250,113
94.6250,120
94.6250,116
94.6250,119
94.6250,15
94.6250,6
94.6250,111
94.6250,85
94.6250,84
94.7500,104
94.7500,17
94.7500,120
94.7500,97
94.7500,108
94.7500,87
94.7500,16
94.7500,114
94.7500,119
94.7500,113
94.7500,85
94.7500,15
94.7500,84
94.8750,97
94.8750,108
94.8750,87
94.8750,1
94.8750,36
94.8750,86
94.8750,5
94.8750,103
94.8750,45
95.0000,103
95.0000,121
95.0000,1
95.0000,39
95.0000,88
95.0000,5
95.0000,86
95.1250,93
95.1250,10
95.1250,39
95.1250,34
95.1250,88
95.1250,121
95.2500,11
95.2500,78
95.2500,12
95.2500,38
95.2500,10
95.2500,93
95.2500,34
95.2500,80
95.3750,125
95.3750,9
95.3750,79
95.3750,44
95.3750,30
95.3750,11
95.3750,123
95.3750,89
95.3750,12
95.3750,38
95.5000,9
95.5000,35
95.5000,2
95.5000,32
95.5000,30
95.5000,0
95.5000,40
95.5000,41
95.5000,89
95.5000,31
95.6250,20
95.6250,31
95.6250,0
95.6250,29
95.6250,32
95.6250,35
95.6250,91
95.7500,3
95.7500,94
95.7500,26
95.7500,33
95.7500,29
95.7500,20
95.7500,91
95.7500,21
95.7500,28
95.8750,24
95.8750,3
95.8750,19
95.8750,42
95.8750,43
95.8750,28
95.8750,100
95.8750,33
95.8750,21
95.8750,18
95.8750,25
95.8750,20
95.8750,26
95.8750,94
96.0000,18
96.0000,19
96.0000,81
96.0000,90
96.0000,98
96.0000,96
96.0000,37
96.0000,101
96.0000,22
96.0000,21
96.0000,102
96.0000,25
96.0000,8
96.0000,24
96.1250,8
96.1250,95
96.1250,27
96.1250,13
96.1250,23
96.1250,19
96.1250,82
96.1250,96
96.1250,18
96.1250,112
96.1250,107
96.1250,90
96.1250,22
96.1250,7
96.2500,14
96.2500,92
96.2500,22
96.2500,112
96.2500,83
96.2500,99
96.2500,13
96.2500,27
96.2500,105
96.2500,4
96.2500,95
96.2500,23
96.2500,107
96.2500,106
96.2500,7
96.3750,124
96.3750,118
96.3750,17
96.3750,117
96.3750,109
96.3750,115
96.3750,14
96.3750,6
96.3750,83
96.3750,4
96.3750,116
96.3750,92
96.3750,16
96.5000,115
96.5000,85
96.5000,119
96.5000,6
96.5000,17
96.5000,122
96.5000,46
96.5000,114
96.5000,16
96.5000,118
96.5000,84
96.5000,110
96.5000,117
96.5000,113
96.5000,15
96.5000,116
96.5000,111
96.6250,114
96.6250,85
96.6250,84
96.6250,113
96.6250,16
96.6250,120
96.6250,17
96.6250,15
96.6250,119
96.6250,104
96.6250,87
96.7500,108
96.7500,36
96.7500,97
96.7500,87
96.7500,45
96.7500,5
96.7500,86
96.8750,5
96.8750,86
96.8750,88
96.8750,1
96.8750,103
97.0000,39
97.0000,121
97.0000,88
97.0000,10
97.0000,34
97.0000,93
97.1250,10
97.1250,12
97.1250,11
97.1250,34
97.1250,93
97.2500,30
97.2500,38
97.2500,9
97.2500,11
97.2500,89
97.2500,12
97.3750,31
97.3750,32
97.3750,41
97.3750,40
97.3750,30
97.3750,89
97.3750,9
97.3750,35
97.3750,2
97.5000,35
97.5000,40
97.5000,29
97.5000,20
97.5000,0
97.5000,32
97.5000,31
97.5000,91
97.6250,3
97.6250,91
97.6250,21
97.6250,33
97.6250,29
97.6250,20
97.6250,28
97.6250,94
97.6250,26
97.6250,24
97.7500,77
97.7500,100
97.7500,24
97.7500,26
97.7500,94
97.7500,20
97.7500,25
97.7500,101
97.7500,98
97.7500,80
97.7500,21
97.7500,33
97.7500,3
97.7500,37
97.7500,19
97.7500,42
97.7500,102
97.7500,78
97.7500,18
97.7500,28
97.8750,101
97.8750,8
97.8750,96
97.8750,22
97.8750,21
97.8750,24
97.8750,123
97.8750,100
97.8750,81
97.8750,79
97.8750,18
97.8750,102
97.8750,98
97.8750,23
97.8750,37
97.8750,90
97.8750,19
97.8750,25
98.0000,48
98.0000,22
98.0000,90
98.0000,60
98.0000,82
98.0000,96
98.0000,8
98.0000,19
98.0000,27
98.0000,23
98.0000,59
98.0000,107
98.0000,99
98.0000,95
98.0000,18
98.0000,105
98.0000,7
98.1250,95
98.1250,125
98.1250,47
98.1250,92
98.1250,109
98.1250,23
98.1250,14
98.1250,22
98.1250,7
98.1250,13
98.1250,49
98.1250,107
98.1250,106
98.1250,27
98.1250,4
98.1250,112
98.2500,118
98.2500,111
98.2500,109
98.2500,124
98.2500,115
98.2500,116
98.2500,92
98.2500,106
98.2500,6
98.2500,117
98.2500,83
98.2500,14
98.2500,112
98.2500,17
98.2500,16
98.2500,110
